["100 Mile House , CANADA - CA",
"ALGHERO , ITALY - IT",
"ALGIERS , ALGERIA - DZ",
"Algoma , UNITED STATES - US",
"Algona , UNITED STATES - US",
"Algonquin , UNITED STATES - US",
"Algonquin Park , CANADA - CA",
"Algorfa , SPAIN - ES",
"Alhama De Aragon , SPAIN - ES",
"Alhama De Granada , SPAIN - ES",
"Alhambra , UNITED STATES - US",
"Alhaurin De La Torre , SPAIN - ES",
"Alhaurin El Grande , SPAIN - ES",
"Alhaurin Grande , SPAIN - ES",
"Alia , ITALY - IT",
"Aliartos , GREECE - GR",
"Alibag , INDIA - IN",
"ALICANTE , SPAIN - ES",
"Alice , UNITED STATES - US",
"ALICE SPRINGS , AUSTRALIA - AU",
"Alice Town , BAHAMAS - BS",
"Alicedale , SOUTH AFRICA - ZA",
"Alijo , PORTUGAL - PT",
"Alikanas , GREECE - GR",
"Alimos , GREECE - GR",
"Alingsas , SWEDEN - SE",
"Alise Sainte Reine , FRANCE - FR",
"A - li - shan , TAIWAN - TW",
"Aliso Viejo , UNITED STATES - US",
"Aliveri , GREECE - GR",
"Alixan , FRANCE - FR",
"Aljezur , PORTUGAL - PT",
"Aljustrel , PORTUGAL - PT",
"Alken , GERMANY - DE",
"Alkerton , UNITED KINGDOM - GB",
"ALKMAAR , NETHERLANDS - NL",
"ALLAHABAD , INDIA - IN",
"Allainville , FRANCE - FR",
"Allaman , SWITZERLAND - CH",
"Allanche , FRANCE - FR",
"Alland , AUSTRIA - AT",
"Allariz , SPAIN - ES",
"Allegan , UNITED STATES - US",
"Allegany , UNITED STATES - US",
"Alleghe , ITALY - IT",
"Allegre , FRANCE - FR",
"Alleins , FRANCE - FR",
"Allemont , FRANCE - FR",
"Allen , ARGENTINA - AR",
"Allen , UNITED STATES - US",
"Allen Park , UNITED STATES - US",
"Allenbach , GERMANY - DE",
"Allendale , UNITED STATES - US",
"Allendorf , GERMANY - DE",
"Allensbach , GERMANY - DE",
"Allensford , UNITED KINGDOM - GB",
"Allentown , UNITED STATES - US",
"ALLEPPEY , INDIA - IN",
"Allermohe , GERMANY - DE",
"Alleroed , DENMARK - DK",
"Allerona , ITALY - IT",
"Allersberg , GERMANY - DE",
"Allershausen , GERMANY - DE",
"Allevard , FRANCE - FR",
"Alleyras , FRANCE - FR",
"Alliance , UNITED STATES - US",
"Allinagaram , INDIA - IN",
"Allingabro , DENMARK - DK",
"Allinge , DENMARK - DK",
"Alliston , CANADA - CA",
"Allmend , SWITZERLAND - CH",
"Allmendhubel , SWITZERLAND - CH",
"Allone Abba , ISRAEL - IL",
"Allonne - Oise , FRANCE - FR",
"Allos , FRANCE - FR",
"Alloway , UNITED KINGDOM - GB",
"Alloz , SPAIN - ES",
"Alma , CANADA - CA",
"Alma , UNITED STATES - US",
"ALMADA , PORTUGAL - PT",
"Almaden , SPAIN - ES",
"ALMAGRO , SPAIN - ES",
"Almancil , PORTUGAL - PT",
"ALMANSA , SPAIN - ES",
"Almanza , SPAIN - ES",
"Almaraz , SPAIN - ES",
"Almassera , SPAIN - ES",
"ALMATY , KAZAKHSTAN - KZ",
"ALMAZAN , SPAIN - ES",
"Almedinilla , SPAIN - ES",
"Almeida , PORTUGAL - PT",
"Almeirim , PORTUGAL - PT",
"Almelo , NETHERLANDS - NL",
"ALMEN , NETHERLANDS - NL",
"Almendra , SPAIN - ES",
"Almendralejo , SPAIN - ES",
"Almenno S Bartolomeo , ITALY - IT",
"Almenno S Salvat , ITALY - IT",
"Almenno San Salvatore , ITALY - IT",
"Almere , NETHERLANDS - NL",
"ALMERIA , SPAIN - ES",
"Almerimar , SPAIN - ES",
"Almhult , DENMARK - DK",
"Almhult , SWEDEN - SE",
"Almind , DENMARK - DK",
"Almodovar , PORTUGAL - PT",
"Almodovar Del Rio , SPAIN - ES",
"Almogia , SPAIN - ES",
"Almonacid , SPAIN - ES",
"Almonaster la Real , SPAIN - ES",
"Almondsbury , UNITED KINGDOM - GB",
"Almonte , SPAIN - ES",
"ALMORA , INDIA - IN",
"Almorox , SPAIN - ES",
"Almourol , PORTUGAL - PT",
"ALMUNECAR , SPAIN - ES",
"ALMUSSAFES , SPAIN - ES",
"Almyrida , GREECE - GR",
"Almyros , GREECE - GR",
"Alnarp , SWEDEN - SE",
"Alness , UNITED KINGDOM - GB",
"Alnwick , UNITED KINGDOM - GB",
"Alomartes , SPAIN - ES",
"Alomartes - Illora , SPAIN - ES",
"Alonissos , GREECE - GR",
"Alonnah , AUSTRALIA - AU",
"Alor Setar , MALAYSIA - MY",
"Alora , SPAIN - ES",
"Alos De Isil , SPAIN - ES",
"Alotau , PAPUA NEW GUINEA - PG",
"Alovera , SPAIN - ES",
"Aloxe Corton , FRANCE - FR",
"Aloxe - Corton , FRANCE - FR",
"Alp , SPAIN - ES",
"Alp Grum , SWITZERLAND - CH",
"Alp Languard , SWITZERLAND - CH",
"Alpalhao , PORTUGAL - PT",
"Alpbach , AUSTRIA - AT",
"ALPE D HUEZ , FRANCE - FR",
"Alpe D Pamp , ITALY - IT",
"Alpe Di Siusi , ITALY - IT",
"Alpedrete , SPAIN - ES",
"Alpen , GERMANY - DE",
"Alpena , UNITED STATES - US",
"Alpendura E Matos , PORTUGAL - PT",
"Alpes de Haute - Provence , FRANCE - FR",
"Alpharetta , UNITED STATES - US",
"Alphaville , BRAZIL - BR",
"Alphen Aan Den Rijn , NETHERLANDS - NL",
"Alpiarca , PORTUGAL - PT",
"Alpiglen , SWITZERLAND - CH",
"Alpignano , ITALY - IT",
"Alpine , UNITED STATES - US",
"Alpirsbach , GERMANY - DE",
"Alpnach Dorf , SWITZERLAND - CH",
"Alpnachstad , SWITZERLAND - CH",
"Alquezar , SPAIN - ES",
"Al - Qusair , EGYPT - EG",
"Alresford , UNITED KINGDOM - GB",
"Alsace , FRANCE - FR",
"Alsager , UNITED KINGDOM - GB",
"Alsasua , SPAIN - ES",
"Alsdorf , GERMANY - DE",
"Alsfeld , GERMANY - DE",
"Alsip , UNITED STATES - US",
"Alsisar , INDIA - IN",
"Alsleben , GERMANY - DE",
"Alsoors , HUNGARY - HU",
"Alstatte , GERMANY - DE",
"Alston , UNITED KINGDOM - GB",
"Alt Duvenstedt , GERMANY - DE",
"Alt Ruppin , GERMANY - DE",
"Alt Sankt Johann , SWITZERLAND - CH",
"Alt St Johann , SWITZERLAND - CH",
"Alta , UNITED STATES - US",
"ALTA , NORWAY - NO",
"Alta Floresta , BRAZIL - BR",
"ALTA GRACIA , ARGENTINA - AR",
"Altadena , UNITED STATES - US",
"ALTAFULLA , SPAIN - ES",
"Altamira , SPAIN - ES",
"Altamira , MEXICO - MX",
"Altamira , BRAZIL - BR",
"Altamont , UNITED STATES - US",
"Altamonte Springs , UNITED STATES - US",
"Altamura , ITALY - IT",
"Altaussee , AUSTRIA - AT",
"ALTAVILLA MILICIA , ITALY - IT",
"Altavilla Monferrato , ITALY - IT",
"Altavilla Silentina , ITALY - IT",
"ALTAVILLA VICENTINA , ITALY - IT",
"Altavista , UNITED STATES - US",
"Altdorf , GERMANY - DE",
"Altdorf (Ch) , SWITZERLAND - CH",
"Altdorf (De) , GERMANY - DE",
"Altdorf bei Nurnberg , GERMANY - DE",
"Alte , ITALY - IT",
"Alte , PORTUGAL - PT",
"Altea , SPAIN - ES",
"Altenahr , GERMANY - DE",
"Altenau , GERMANY - DE",
"Altenbeken , GERMANY - DE",
"Altenberg , GERMANY - DE",
"ALTENBURG , GERMANY - DE",
"Altenholz , GERMANY - DE",
"Altenmedingen , GERMANY - DE",
"Altenrhein , SWITZERLAND - CH",
"Altenstadt , GERMANY - DE",
"Altenstadt Bei Schongau , GERMANY - DE",
"ALTENSTEIG , GERMANY - DE",
"Altentreptow , GERMANY - DE",
"Altenworth , AUSTRIA - AT",
"Alter do Chao , BRAZIL - BR",
"ALTER DO CHAO , PORTUGAL - PT",
"Alterkoog , GERMANY - DE",
"Althegnenberg , GERMANY - DE",
"Altheim , AUSTRIA - AT",
"Altheim , GERMANY - DE",
"Althen D Paluds , FRANCE - FR",
"Althen des Paluds , FRANCE - FR",
"Althorp , UNITED KINGDOM - GB",
"Althorpe , UNITED KINGDOM - GB",
"ALTINKUM , TURKEY - TR",
"Altinoluk , TURKEY - TR",
"Altmar , UNITED STATES - US",
"Altmunster , AUSTRIA - AT",
"Altnau , SWITZERLAND - CH",
"Alto Araguaia , BRAZIL - BR",
"Alto Do Poio , SPAIN - ES",
"Alto Jahuel , CHILE - CL",
"Alto Lucero , MEXICO - MX",
"Alto Paraiso , BRAZIL - BR",
"Alto Rio Senguer , ARGENTINA - AR",
"Altomonte , ITALY - IT",
"Altomunster , GERMANY - DE",
"Alton , CANADA - CA",
"Alton , UNITED KINGDOM - GB",
"Alton , UNITED STATES - US",
"Altoona , UNITED STATES - US",
"Altopascio , ITALY - IT",
"Altos , PARAGUAY - PY",
"Altotting , GERMANY - DE",
"ALTRINCHAM , UNITED KINGDOM - GB",
"Altstatten , SWITZERLAND - CH",
"Alttann , GERMANY - DE",
"Altube , SPAIN - ES",
"ALTURA , PORTUGAL - PT",
"Alturas , UNITED STATES - US",
"Altus , UNITED STATES - US",
"Alunda , SWEDEN - SE",
"ALUPKA , UKRAINE - UA",
"ALUSHTA , UKRAINE - UA",
"Alva , UNITED KINGDOM - GB",
"Alva , UNITED STATES - US",
"Alvados , PORTUGAL - PT",
"Alvarado , UNITED STATES - US",
"Alvaro Obregon , MEXICO - MX",
"Alvdalen , SWEDEN - SE",
"Alveringem , BELGIUM - BE",
"Alverstone , UNITED KINGDOM - GB",
"Alversund , NORWAY - NO",
"Alvesta , SWEDEN - SE",
"Alveston , UNITED KINGDOM - GB",
"Alviano , ITALY - IT",
"Alvignac , FRANCE - FR",
"Alvik , NORWAY - NO",
"Alvin , UNITED STATES - US",
"ALVITO , PORTUGAL - PT",
"Alvkarleby , SWEDEN - SE",
"ALVOR , PORTUGAL - PT",
"Alvsborg , SWEDEN - SE",
"Alvsbyn , SWEDEN - SE",
"Alvsjo , SWEDEN - SE",
"ALWAR , INDIA - IN",
"Alyth , UNITED KINGDOM - GB",
"Alzate Brianza , ITALY - IT",
"Alzenau , GERMANY - DE",
"ALZEY , GERMANY - DE",
"ALZIRA , SPAIN - ES",
"Amacuzac , MEXICO - MX",
"Amador City , UNITED STATES - US",
"Amadora , PORTUGAL - PT",
"Amadores , SPAIN - ES",
"Amagansett , UNITED STATES - US",
"AMAGASAKI , JAPAN - JP",
"Amal , SWEDEN - SE",
"AMALFI , ITALY - IT",
"Amaliada , GREECE - GR",
"Amami , JAPAN - JP",
"Amamoor , AUSTRALIA - AU",
"Amancy , FRANCE - FR",
"Amantea , ITALY - IT",
"Amanze , FRANCE - FR",
"AMARANTE , PORTUGAL - PT",
"Amareleja , PORTUGAL - PT",
"Amares , PORTUGAL - PT",
"Amargosa Valley , UNITED STATES - US",
"Amarillo , UNITED STATES - US",
"Amarinthos , GREECE - GR",
"Amasra , TURKEY - TR",
"Amasya , TURKEY - TR",
"Amathous , CYPRUS - CY",
"Amatitlan , GUATEMALA - GT",
"Amatlan , MEXICO - MX",
"Amaye Sur Seulles , FRANCE - FR",
"Amazya , ISRAEL - IL",
"Ambach , GERMANY - DE",
"AMBALA , INDIA - IN",
"Ambalangoda , SRI LANKA - LK",
"Ambalapulai , INDIA - IN",
"Ambalavayal , INDIA - IN",
"Ambarawa , INDONESIA - ID",
"Ambares et Lagrave , FRANCE - FR",
"Ambato , ECUADOR - EC",
"Ambelakia , GREECE - GR",
"AMBERG , GERMANY - DE",
"AMBERGRIS CAYE , BELIZE - BZ",
"Amberieu E Bugey , FRANCE - FR",
"Amberieux , FRANCE - FR",
"Amberley , UNITED KINGDOM - GB",
"Amberley , NEW ZEALAND - NZ",
"Ambert , FRANCE - FR",
"Ambialet , FRANCE - FR",
"Ambilly , FRANCE - FR",
"Amble , UNITED KINGDOM - GB",
"Ambleside , UNITED KINGDOM - GB",
"Ambleteuse , FRANCE - FR",
"AMBOISE , FRANCE - FR",
"AMBON , INDONESIA - ID",
"Ambonnay , FRANCE - FR",
"Amboseli , KENYA - KE",
"Amboseli National Park , KENYA - KE",
"Ambronay , FRANCE - FR",
"Amden , SWITZERLAND - CH",
"Amealco , MEXICO - MX",
"Amealco De Bonfil , MEXICO - MX",
"Ameglia , ITALY - IT",
"Amel , BELGIUM - BE",
"Ameland , NETHERLANDS - NL",
"Amelia , ITALY - IT",
"Amelia Island , UNITED STATES - US",
"Amelie - les - Bains - Palalda , FRANCE - FR",
"Amendolara , ITALY - IT",
"Ameno , ITALY - IT",
"Amer , INDIA - IN",
"Amerang , GERMANY - DE",
"American Canyon , UNITED STATES - US",
"American Fork , UNITED STATES - US",
"American River , AUSTRALIA - AU",
"AMERICANA , BRAZIL - BR",
"Americus , UNITED STATES - US",
"Amerongen , NETHERLANDS - NL",
"AMERSFOORT , NETHERLANDS - NL",
"Amersham , UNITED KINGDOM - GB",
"Ames , UNITED STATES - US",
"Amesbury , UNITED KINGDOM - GB",
"Amesbury , UNITED STATES - US",
"Ameugny , FRANCE - FR",
"Amfiaraio , GREECE - GR",
"Amfiklia , GREECE - GR",
"Amfilochia , GREECE - GR",
"Amfilohia , GREECE - GR",
"Amfipoli , GREECE - GR",
"Amfissa , GREECE - GR",
"Amherst , CANADA - CA",
"Amherst , UNITED STATES - US",
"Amhuinnsuidhe , UNITED KINGDOM - GB",
"Ami , JAPAN - JP",
"Amieira , PORTUGAL - PT",
"AMIENS , FRANCE - FR",
"AMILLY , FRANCE - FR",
"Amite , UNITED STATES - US",
"Amli , NORWAY - NO",
"Amliden , SWEDEN - SE",
"Amlwch , UNITED KINGDOM - GB",
"AMMAN , JORDAN - JO",
"Ammanford , UNITED KINGDOM - GB",
"Ammansaari , FINLAND - FI",
"Ammassalik , GREENLAND - GL",
"Ammeloord , NETHERLANDS - NL",
"Ammerschwihr , FRANCE - FR",
"Ammouliani , GREECE - GR",
"Amnart Charoen , THAILAND - TH",
"Amneville , FRANCE - FR",
"Amondans , FRANCE - FR",
"Amoneburg , GERMANY - DE",
"Amoopi , GREECE - GR",
"Amorbach , GERMANY - DE",
"Amorebieta , SPAIN - ES",
"AMORGOS , GREECE - GR",
"Amorosi , ITALY - IT",
"Amory , UNITED STATES - US",
"Amos , CANADA - CA",
"Amosanto , PORTUGAL - PT",
"A - Moskenesoy , NORWAY - NO",
"Amot , NORWAY - NO",
"Amou , FRANCE - FR",
"Amoudara , GREECE - GR",
"Ampang , MALAYSIA - MY",
"Amparo , BRAZIL - BR",
"Ampfield , UNITED KINGDOM - GB",
"Ampfing , GERMANY - DE",
"Amphiklia , GREECE - GR",
"Amphion les Bains , FRANCE - FR",
"Amphipolis , GREECE - GR",
"Amphitheatre , AUSTRALIA - AU",
"Amphur Muang , THAILAND - TH",
"Amplepuis , FRANCE - FR",
"Amposta , SPAIN - ES",
"AMPUDIA , SPAIN - ES",
"Ampuis , FRANCE - FR",
"Ampuria Brava , SPAIN - ES",
"Ampurias , SPAIN - ES",
"Amravati , INDIA - IN",
"Amriswil , SWITZERLAND - CH",
"AMRITSAR , INDIA - IN",
"Amsteg , SWITZERLAND - CH",
"AMSTELVEEN , NETHERLANDS - NL",
"Amsterdam , UNITED STATES - US",
"AMSTERDAM , NETHERLANDS - NL",
"Amsterdam Airport , NETHERLANDS - NL",
"Amstetten , AUSTRIA - AT",
"Amstetten , GERMANY - DE",
"Amtzell , GERMANY - DE",
"Amurrio , SPAIN - ES",
"Anacapri , ITALY - IT",
"Anaco , VENEZUELA - VE",
"Anacortes , UNITED STATES - US",
"Anadarko , UNITED STATES - US",
"ANADIA , PORTUGAL - PT",
"Anadolu Kavagi , TURKEY - TR",
"Anagni , ITALY - IT",
"Anaheim , UNITED STATES - US",
"Anakiwa , NEW ZEALAND - NZ",
"Anakkara , INDIA - IN",
"Analipsis , GREECE - GR",
"Anamosa , UNITED STATES - US",
"Anamur , TURKEY - TR",
"Anand , INDIA - IN",
"Ananindeua , BRAZIL - BR",
"Ananuri , GEORGIA - GE",
"Anapa , RUSSIAN FEDERATION - RU",
"Anapolis , BRAZIL - BR",
"Anascaul , IRELAND - IE",
"Anasco , PUERTO RICO - PR",
"Anavarza , TURKEY - TR",
"Anavyssos , GREECE - GR",
"Ancelle , FRANCE - FR",
"ANCENIS , FRANCE - FR",
"An - chiao , TAIWAN - TW",
"Anchieta , BRAZIL - BR",
"Anchorage , UNITED STATES - US",
"ANCONA , ITALY - IT",
"ANCUD , CHILE - CL",
"Ancy Le Franc , FRANCE - FR",
"Ancy - le - Franc , FRANCE - FR",
"Anda , NORWAY - NO",
"Anda , UNITED STATES - US",
"Andahuaylas , PERU - PE",
"Andalsnes , NORWAY - NO",
"Andalusia , UNITED STATES - US",
"Andance , FRANCE - FR",
"Ande , FRANCE - FR",
"Andechs , GERMANY - DE",
"Andeer , SWITZERLAND - CH",
"Andelnans , FRANCE - FR",
"Andelsbuch , AUSTRIA - AT",
"Andenes , NORWAY - NO",
"Andenne , BELGIUM - BE",
"Anderlues , BELGIUM - BE",
"ANDERMATT , SWITZERLAND - CH",
"Andernach , GERMANY - DE",
"Andernos , FRANCE - FR",
"Andernos - les - Bains , FRANCE - FR",
"Anderson , UNITED STATES - US",
"Anderstorp , SWEDEN - SE",
"Anderten , GERMANY - DE",
"Andigama , SRI LANKA - LK",
"Andijk , NETHERLANDS - NL",
"Andilly , FRANCE - FR",
"Andlau , FRANCE - FR",
"Andoany , MADAGASCAR - MG",
"Andon , FRANCE - FR",
"Andong , REPUBLIC OF KOREA - KR",
"Andora , ITALY - IT",
"Andorra , SPAIN - ES",
"ANDORRA LA VELLA , ANDORRA - AD",
"Andover , UNITED KINGDOM - GB",
"Andover , UNITED STATES - US",
"Andoverford , UNITED KINGDOM - GB",
"Andoy , NORWAY - NO",
"Andradas , BRAZIL - BR",
"Andradina , BRAZIL - BR",
"Andratx , SPAIN - ES",
"Andrews , UNITED STATES - US",
"Andrezieux Boutheon , FRANCE - FR",
"Andrezieux - Boutheon , FRANCE - FR",
"Andria , ITALY - IT",
"Andritsena , GREECE - GR",
"ANDROS , GREECE - GR",
"Andros Island , BAHAMAS - BS",
"Andros Town , GREECE - GR",
"Andselv , NORWAY - NO",
"Andujar , SPAIN - ES",
"Anduze , FRANCE - FR",
"Andwill , SWITZERLAND - CH",
"Aneby , SWEDEN - SE",
"Anet , FRANCE - FR",
"Ang Thong , THAILAND - TH",
"Angamali , INDIA - IN",
"Angaston , AUSTRALIA - AU",
"Angel Fire , UNITED STATES - US",
"Angeles City , PHILIPPINES - PH",
"Angelholm , SWEDEN - SE",
"Angeliana , GREECE - GR",
"Angels Camp , UNITED STATES - US",
"Angera , ITALY - IT",
"Angerberg , AUSTRIA - AT",
"Angered , SWEDEN - SE",
"Angermunde , GERMANY - DE",
"ANGERS , FRANCE - FR",
"Anghiari , ITALY - IT",
"Angistri , GREECE - GR",
"Angla , ESTONIA - EE",
"Anglards de Saint Flour , FRANCE - FR",
"Angles , SPAIN - ES",
"Angles Sur L'Anglin , FRANCE - FR",
"Anglesea , AUSTRALIA - AU",
"ANGLET , FRANCE - FR",
"Angleton , UNITED STATES - US",
"Angmering , UNITED KINGDOM - GB",
"Angol , CHILE - CL",
"Angola , UNITED STATES - US",
"Angono , PHILIPPINES - PH",
"ANGOULEME , FRANCE - FR",
"Angoulins , FRANCE - FR",
"Angoustrine Villeneuve , FRANCE - FR",
"Angra Do Heroismo , PORTUGAL - PT",
"ANGRA DOS REIS , BRAZIL - BR",
"Angri , ITALY - IT",
"ANGUILLA , ANGUILLA - AI",
"Anguillara Sabazia , ITALY - IT",
"Angunakolapelessa , SRI LANKA - LK",
"Angus , CANADA - CA",
"Anhee , BELGIUM - BE",
"Ani , TURKEY - TR",
"Ani'am , ISRAEL - IL",
"Anif , AUSTRIA - AT",
"Anillaco , ARGENTINA - AR",
"Anissaras , GREECE - GR",
"Anjalankoski , FINLAND - FI",
"Anjar , LEBANON - LB",
"Anji , CHINA - CN",
"Anjo , JAPAN - JP",
"Anjou , CANADA - CA",
"Anjou , FRANCE - FR",
"ANKANG , CHINA - CN",
"ANKARA , TURKEY - TR",
"Ankaran , SLOVENIA - SI",
"Ankeny , UNITED STATES - US",
"Ankleshwar , INDIA - IN",
"Ankum , GERMANY - DE",
"Ankumbura Pallegama , SRI LANKA - LK",
"Anloo , NETHERLANDS - NL",
"Ann Arbor , UNITED STATES - US",
"Anna , UNITED STATES - US",
"Anna Bay , AUSTRALIA - AU",
"Anna Maria , UNITED STATES - US",
"Anna Maria Island , UNITED STATES - US",
"Anna Marie Island , UNITED STATES - US",
"Anna Paulowna , NETHERLANDS - NL",
"ANNABA , ALGERIA - DZ",
"Annaberg Buchhol , GERMANY - DE",
"Annaberg im Lammertal , AUSTRIA - AT",
"Annaberg - Buchholz , GERMANY - DE",
"Annan , UNITED KINGDOM - GB",
"Annapolis , UNITED STATES - US",
"Annapolis Royal , CANADA - CA",
"Annascaul , IRELAND - IE",
"Annawan , UNITED STATES - US",
"ANNECY , FRANCE - FR",
"ANNEMASSE , FRANCE - FR",
"Annerley , AUSTRALIA - AU",
"Annesley Woodhouse , UNITED KINGDOM - GB",
"Annesse - et - Beaulieu , FRANCE - FR",
"Annet S Marne , FRANCE - FR",
"Anneville Sur Scie , FRANCE - FR",
"Annevoie , BELGIUM - BE",
"Anniston , UNITED STATES - US",
"Anniviers , SWITZERLAND - CH",
"Annonay , FRANCE - FR",
"Annone Veneto , ITALY - IT",
"Annot , FRANCE - FR",
"Annville , UNITED STATES - US",
"Annweiler , GERMANY - DE",
"Ano Chora , GREECE - GR",
"Ano Liosia , GREECE - GR",
"Ano Pedina , GREECE - GR",
"Anogia , GREECE - GR",
"Anoka , UNITED STATES - US",
"Anora , SPAIN - ES",
"ANQING , CHINA - CN",
"Anrochte , GERMANY - DE",
"Ans , DENMARK - DK",
"Ansager , DENMARK - DK",
"Ansalonga , ANDORRA - AD",
"Ansan , REPUBLIC OF KOREA - KR",
"ANSBACH , GERMANY - DE",
"Anse , FRANCE - FR",
"Anse au Griffon , CANADA - CA",
"Anse Des Cayes , SAINT BARTHELEMY - BL",
"Anse Marcel , SAINT MARTIN - MF",
"Ansedonia , ITALY - IT",
"Anseong , REPUBLIC OF KOREA - KR",
"Anseremme , BELGIUM - BE",
"Anserville , FRANCE - FR",
"Ansfelden , AUSTRIA - AT",
"ANSHAN , CHINA - CN",
"Anshun , CHINA - CN",
"Ansouis , FRANCE - FR",
"Anstruther , UNITED KINGDOM - GB",
"Ansty , UNITED KINGDOM - GB",
"Antagnod , ITALY - IT",
"ANTAKYA , TURKEY - TR",
"ANTALYA , TURKEY - TR",
"ANTANANARIVO , MADAGASCAR - MG",
"Antartiko , GREECE - GR",
"Antella , ITALY - IT",
"Antequera , SPAIN - ES",
"Anterselva di Mezzo , ITALY - IT",
"Antey - Saint - Andre , ITALY - IT",
"Anthem , UNITED STATES - US",
"Anthering , AUSTRIA - AT",
"Anthony , UNITED STATES - US",
"Anthoussa , GREECE - GR",
"Anthy , FRANCE - FR",
"ANTIBES , FRANCE - FR",
"Antica , ITALY - IT",
"Anticoli Corrado , ITALY - IT",
"Antigo , UNITED STATES - US",
"Antigonish , CANADA - CA",
"Antigua , SPAIN - ES",
"Antigua , GUATEMALA - GT",
"ANTIGUA , ANTIGUA AND BARBUDA - AG",
"Antigua  -  Jolly Beach , ANTIGUA AND BARBUDA - AG",
"ANTIGUA GUATEMALA , GUATEMALA - GT",
"Antikyra , GREECE - GR",
"Antimony , UNITED STATES - US",
"Antioch , UNITED STATES - US",
"Antiparos , GREECE - GR",
"Antirrion , GREECE - GR",
"Antisiranana , MADAGASCAR - MG",
"Antlers , UNITED STATES - US",
"ANTOFAGASTA , CHILE - CL",
"Anton , PANAMA - PA",
"Antonin , POLAND - PL",
"Antonina , BRAZIL - BR",
"Antonito , UNITED STATES - US",
"Antonne - et - Trigonant , FRANCE - FR",
"Antony , FRANCE - FR",
"Antorno , ITALY - IT",
"Antrain , FRANCE - FR",
"Antrim , UNITED STATES - US",
"ANTRIM , UNITED KINGDOM - GB",
"Antrim - N.irl , UNITED KINGDOM - GB",
"Antsirabe , MADAGASCAR - MG",
"Antsiranana , MADAGASCAR - MG",
"Anttola , FINLAND - FI",
"ANTWERP , BELGIUM - BE",
"ANURADHAPURA , SRI LANKA - LK",
"Anvers , BELGIUM - BE",
"Anwen , CHINA - CN",
"Anyang , REPUBLIC OF KOREA - KR",
"ANYANG , CHINA - CN",
"ANYER , INDONESIA - ID",
"Anyer Kidul , INDONESIA - ID",
"Anyksciai , LITHUANIA - LT",
"Anzano del Parco , ITALY - IT",
"Anzin Saint Aubin , FRANCE - FR",
"Anzing , GERMANY - DE",
"Anzin - Saint - Aubin , FRANCE - FR",
"Anzio , ITALY - IT",
"Anzola dellEmilia , ITALY - IT",
"Anzola Dell'Emilia , ITALY - IT",
"Anzy Le Duc , FRANCE - FR",
"Ao Luk , THAILAND - TH",
"Aoiz , SPAIN - ES",
"AOMORI , JAPAN - JP",
"Aore Island , VANUATU - VU",
"AOSTA , ITALY - IT",
"Aoste , FRANCE - FR",
"Ap Long Qui , VIETNAM - VNM",
"Ap Tan An Thi , VIETNAM - VNM",
"Ap Vi Binh , VIETNAM - VNM",
"Apache Junction , UNITED STATES - US",
"Apalachicola , UNITED STATES - US",
"Apalachin , UNITED STATES - US",
"Apamea , SYRIAN ARAB REPUBLIC - SY",
"Apaneca , EL SALVADOR - SV",
"Aparecida De Goiania , BRAZIL - BR",
"Apaxtla De Castrejon , MEXICO - MX",
"Apazapan , MEXICO - MX",
"APELDOORN , NETHERLANDS - NL",
"Apelern , GERMANY - DE",
"Apen , GERMANY - DE",
"Apex , UNITED STATES - US",
"Apex Mountain , CANADA - CA",
"Apfelstadt , GERMANY - DE",
"Apia , SAMOA - WS",
"Apiay , COLOMBIA - CO",
"Apice , ITALY - IT",
"Apiro , ITALY - IT",
"Apizaco , MEXICO - MX",
"Aplahoue , BENIN - BJ",
"APODACA , MEXICO - MX",
"Apolda , GERMANY - DE",
"APOLLO BAY , AUSTRALIA - AU",
"Apollo Beach , UNITED STATES - US",
"Apollonia , GREECE - GR",
"Apopka , UNITED STATES - US",
"Apozol , MEXICO - MX",
"Appeltern , NETHERLANDS - NL",
"Appenweier , GERMANY - DE",
"Appenzell , SWITZERLAND - CH",
"Apperley , UNITED KINGDOM - GB",
"Appiano Gentile , ITALY - IT",
"Appiano Sulla Strada , ITALY - IT",
"Appiano Sulla Strada del Vino , ITALY - IT",
"Appignano , ITALY - IT",
"Appin , UNITED KINGDOM - GB",
"Apple Valley , UNITED STATES - US",
"Appleby , UNITED KINGDOM - GB",
"Appleby In Westmorland , UNITED KINGDOM - GB",
"Appleby Magna , UNITED KINGDOM - GB",
"Appleby - in - Westmorland , UNITED KINGDOM - GB",
"Appleton , UNITED STATES - US",
"APPOIGNY , FRANCE - FR",
"Appomattox , UNITED STATES - US",
"Apremont , FRANCE - FR",
"Apremont Sur Allier , FRANCE - FR",
"Aprica , ITALY - IT",
"Apricale , ITALY - IT",
"APRILIA , ITALY - IT",
"Apsiou , CYPRUS - CY",
"Apsuciems , LATVIA - LV",
"Apt , FRANCE - FR",
"Aptos , UNITED STATES - US",
"Apucarana , BRAZIL - BR",
"APULIA , PORTUGAL - PT",
"AQABA , JORDAN - JO",
"Aquia Harbour , UNITED STATES - US",
"Aquidauana , BRAZIL - BR",
"Aquileia , ITALY - IT",
"AQUIRAZ , BRAZIL - BR",
"Ar Rass , SAUDI ARABIA - SA",
"Arab , UNITED STATES - US",
"Arabba , ITALY - IT",
"ARACAJU , BRAZIL - BR",
"Aracati , BRAZIL - BR",
